[((2.4447644, 6.946905, 8.675526, 8.967446, 17.789055, 12.443616, -19.4121, 0.49714988, 15.09377, 0.121892706, 2.0294468, 1.7056404, 2.036801, 0.113360666, 1.7479163, 2.165665, 1.22282, 1.5907999, 2.2832317, 0.3337936, 2.5323877, 1.6890929, 2.342432, 1.1761792, 1.5494758, 1.7622546, 2.3858163, 1.0210392, 1.7209325, 1.6890233, 1.7505488, 2.39504), 100), 
((2.3710253, 5.157461, 8.054162, 8.876462, -17.53466, -11.505478, 17.456852, 0.49714988, 1.7680671, 0.5002398, 0.70498633, 1.0470719, 1.1930887, 0.77174044, 0.57854927, 1.0496287, 0.7757825, 1.1398811, 1.4879355, 0.55902165, 0.9464785, 1.1348307, 0.8507319, 1.0630754, 1.2037379, 1.3089067, 1.2734065, 0.7319158, 1.07075, 1.0241888, 1.0864218, 0.8886708), 101), 
((2.7720056, 7.0169945, 10.006211, 10.306644, 20.487783, 13.887898, -20.94724, 0.49714988, 15.173357, 0.22886728, 1.4757667, 1.492152, 1.819057, 0.53986865, 1.1604564, 2.0975113, 1.369161, 1.6193345, 1.8837842, 0.9241148, 1.2848217, 2.0900254, 1.9448885, 1.2130947, 1.9032193, 1.4698658, 1.8012288, 0.61765033, 1.2288251, 1.41272, 1.3461388, 1.8708875), 102), 
((2.7411237, 7.1218953, 10.072962, 12.193597, -23.902199, -16.740927, 23.342796, 0.49714988, 14.433634, 0.34428662, 1.4198642, 2.2730987, 1.6899027, 1.4696261, 1.2023157, 1.7263426, 1.8997539, 1.3431646, 2.0540028, 0.5627259, 1.6051326, 1.2773145, 2.6447554, 1.1641306, 1.7111768, 1.6726985, 1.8236476, 1.4766104, 1.0104487, 1.2829812, 2.348534, 2.312835), 103), 
((2.722265, 7.5366154, 9.192876, 9.9210615, 19.515198, 13.909899, -19.879639, 0.49714988, 2.4855862, 0.35796574, 1.6976095, 1.173396, 1.2249936, 1.4966828, 1.2392269, 1.8615589, 1.0162474, 0.7960207, 1.657724, 0.9564952, 1.1065532, 1.3380464, 2.0613484, 1.6138707, 1.0326474, 1.3223234, 1.8131189, 1.109783, 0.9558549, 1.5230217, 1.7933877, 1.8038185), 104), 
((2.6447973, 6.866599, 9.1404295, 10.066802, -19.917965, 13.5513315, -19.754107, 0.49714988, 3.3406947, 0.34922042, 1.3900461, 1.3552104, 1.3524249, 0.9946344, 1.5149816, 1.3295587, 1.1884912, 0.82834554, 1.4511384, 0.9786216, 0.87800956, 1.1888044, 1.3678709, 1.3014439, 0.79287505, 1.4431014, 1.7346117, 1.9195709, 0.87624663, 1.1366402, 1.8640788, 1.3909361), 105), 
((2.6154995, 6.02725, 8.925792, 10.70782, -20.527246, -13.987633, 21.484993, 0.49714988, 14.076387, 0.3037301, 1.0382628, 1.7787924, 1.3648996, 0.9271208, 0.6522378, 1.9795702, 1.3383192, 0.96505135, 2.6102319, 1.1035151, 0.7619513, 1.5822608, 2.0549824, 0.9675561, 1.3289931, 1.5280503, 1.9315873, 0.85656315, 1.9694171, 1.2103792, 1.4912931, 1.9500242), 107), 
((2.5009515, 7.519774, 8.78646, 9.509243, 19.185205, -13.293693, -18.677063, 0.49714988, 14.956017, 0.15220368, 2.1610415, 1.7442788, 1.8600087, 0.2375982, 1.5831723, 1.9750878, 1.1533903, 1.2096288, 2.5373285, 0.8344104, 1.3324056, 1.2499042, 3.0652611, 0.91379285, 0.87953043, 1.7637831, 2.8550432, 0.7846821, 1.2611388, 0.8427499, 2.3854246, 2.883514), 108), 
((2.5109947, 5.229898, 9.679398, 9.704674, 19.730728, 12.33817, 19.44921, 0.49714988, 14.863774, 0.22974342, 0.84181404, 1.5805601, 2.0450437, 0.49965706, 0.3965891, 1.2258127, 0.97407764, 1.4772385, 1.9877642, 1.5127256, 0.36576492, 0.6773424, 1.5801558, 0.7391237, 1.319837, 1.400546, 2.0158846, 1.5019017, 0.6548043, 0.5226964, 0.95575756, 1.9156927), 109), 
((2.1298268, 4.3250394, 7.8630576, 8.567303, 17.023758, 10.986201, 16.869183, 0.49714988, 15.872963, 0.16220726, 0.9078532, 1.7895772, 1.9145759, 0.21682365, 0.40136403, 1.3137833, 1.2303429, 1.387227, 2.04194, 0.38372633, 0.25299764, 0.69085395, 1.706195, 0.99569935, 1.2467723, 1.3811073, 2.2701352, 0.3917962, 0.31454474, 0.42064118, 0.98612726, 2.1012774), 10), 
